0.13613,0.1204,0.186155,0.140245,0.11408,0.083065,0.13129,0.11386,0.10666,0.08143,0.091905,0.070365,0,0,0,0,0.233355,0.20532,0.23275,0.270645,0.09014,0.08064,0,0,0.16615,0.12834,0.15958,0.125645,0.082485,0.073935
0.139275,0.120165,0.19107,0.14186,0.11787,0.083285,0.13276,0.114605,0.11089,0.082775,0.09595,0.071895,0,0,0,0,0.234955,0.205575,0.23506,0.27046,0.09065,0.08167,0,0,0.167985,0.12822,0.160785,0.125975,0.08332,0.073825
0.0959,0.13536,0.13136,0.141155,0.075525,0.07918,0.10952,0.11652,0.076635,0.08033,0.06657,0.071095,0,0,0,0,0.20545,0.205095,0.19377,0.27155,0.075625,0.08243,0,0,0.12971,0.129755,0.12621,0.12564,0.066095,0.07129
0.100645,0.130025,0.132925,0.139625,0.07601,0.079765,0.11379,0.11628,0.077225,0.080355,0.065395,0.071855,0,0,0,0,0.203955,0.205405,0.18391,0.276675,0.07719,0.081405,0,0,0.131885,0.129045,0.12547,0.1253,0.06679,0.074275
0.10202,0.13005,0.13458,0.14073,0.076065,0.07968,0.11483,0.116345,0.077115,0.08023,0.066095,0.07205,0,0,0,0,0.2036,0.20523,0.176715,0.28334,0.07818,0.082235,0,0,0.132015,0.12975,0.12503,0.125145,0.06477,0.078315
0.10201,0.13037,0.13375,0.139665,0.075715,0.07937,0.114355,0.11559,0.07644,0.07996,0.06593,0.071855,0,0,0,0,0.203615,0.20488,0.172,0.278455,0.07734,0.08061,0,0,0.131845,0.129435,0.12527,0.12533,0.06488,0.08145
0.114575,0.12826,0.16017,0.141775,0.09565,0.082035,0.122685,0.114875,0.093905,0.08046,0.079915,0.071225,0,0,0,0,0.22506,0.204875,0.222435,0.270015,0.08326,0.08219,0,0,0.155215,0.12996,0.1478,0.12598,0.072125,0.07076
0.13628,0.12076,0.18807,0.140065,0.113475,0.08289,0.134155,0.113115,0.1075,0.08093,0.09174,0.07157,0,0,0,0,0.239095,0.20523,0.23699,0.275255,0.089935,0.080855,0,0,0.16847,0.128635,0.160285,0.125825,0.078785,0.07406
0.14694,0.120145,0.20217,0.14299,0.12365,0.085415,0.138575,0.11359,0.115235,0.084515,0.09903,0.07392,0,0,0,0,0.24656,0.206035,0.23803,0.276545,0.093795,0.081845,0,0,0.175565,0.12947,0.167765,0.12591,0.079385,0.077855
0.14926,0.11981,0.20671,0.145295,0.127325,0.086805,0.140765,0.11498,0.119825,0.088035,0.1027,0.076295,0,0,0,0,0.247385,0.20641,0.241205,0.27331,0.0949,0.081955,0,0,0.17864,0.130115,0.16967,0.126185,0.07955,0.08073
0.097425,0.13074,0.133495,0.13978,0.07636,0.079365,0.111365,0.11577,0.07695,0.07969,0.066745,0.07083,0,0,0,0,0.204325,0.205095,0.20014,0.26735,0.076425,0.081335,0,0,0.130765,0.12917,0.12522,0.125355,0.06677,0.070265
0.100155,0.13036,0.132765,0.13956,0.076055,0.07947,0.11349,0.11628,0.077135,0.079465,0.066265,0.07126,0,0,0,0,0.203755,0.20537,0.196535,0.26946,0.076645,0.080785,0,0,0.13151,0.12896,0.125085,0.12516,0.066435,0.073835
0.100165,0.130035,0.13298,0.13903,0.07577,0.079015,0.114205,0.11552,0.07735,0.079635,0.06649,0.071435,0,0,0,0,0.20346,0.20503,0.193545,0.27617,0.07682,0.08093,0,0,0.131505,0.129015,0.12481,0.12512,0.067165,0.074125
0.100295,0.130945,0.13309,0.13926,0.075705,0.079085,0.113895,0.11594,0.07717,0.07954,0.06635,0.07124,0,0,0,0,0.2036,0.205015,0.19078,0.27618,0.07618,0.08058,0,0,0.1313,0.12928,0.125025,0.125145,0.067375,0.074615
0.113455,0.125245,0.160655,0.14009,0.094735,0.080645,0.12167,0.114295,0.09422,0.07973,0.079425,0.070825,0,0,0,0,0.219935,0.204815,0.22311,0.265945,0.08266,0.080275,0,0,0.15795,0.12947,0.14952,0.125915,0.075365,0.072825
0.133045,0.12059,0.18179,0.13987,0.109485,0.081935,0.131245,0.113405,0.104,0.080275,0.089275,0.07041,0,0,0,0,0.233485,0.205075,0.232905,0.2721,0.08908,0.08131,0,0,0.166015,0.12848,0.15811,0.12575,0.081085,0.074315
0.142295,0.120375,0.19467,0.141835,0.119265,0.08385,0.13502,0.11359,0.111275,0.082585,0.095775,0.07204,0,0,0,0,0.240125,0.205665,0.234475,0.27316,0.091795,0.081485,0,0,0.170835,0.12862,0.163565,0.125835,0.080305,0.07491
0.144875,0.12052,0.199215,0.14321,0.122565,0.08489,0.137115,0.114475,0.115725,0.084775,0.099755,0.07356,0,0,0,0,0.241295,0.20595,0.239455,0.27076,0.09323,0.08138,0,0,0.173305,0.12962,0.16511,0.12598,0.08062,0.07675
