0.0530303030303,0.702702702703,0.272727272727,0.199494949495,0.904110657811,0.394447842157
0.040404040404,0.18018018018,0.727272727273,0,0.0808472338633,0.704363549339
0.308080808081,0,1,0.199494949495,0.0465552358018,0.341665115537
0.010101010101,1,0,0.199494949495,0.387896539906,0.532773153934
0.494949494949,0,1,0.199494949495,0.0465552358018,0.232908766985
0.0151515151515,0.0900900900901,0.727272727273,0.199494949495,0.052836154926,0.579067726753
0.0530303030303,0.18018018018,0.727272727273,1,0.0621497947152,0.753529927939
0.010101010101,0.572072072072,0,1,0.203068307254,0.576169330178
0.010101010101,0,0.727272727273,0.199494949495,0.0367937469654,0.53673518228
0.191919191919,0,0.454545454545,1,0.0206534258952,0.677453665541
0.116161616162,0.400900900901,0.272727272727,1,0.170798352812,0.538277448347
0.010101010101,0.243243243243,0.454545454545,0,0.0836753368151,0.64884197091
0.79797979798,0.121621621622,0.454545454545,1,0.0351285345728,0.185710107161
0.0151515151515,0.783783783784,0,0.60101010101,0.278740660891,0.431861089691
0.010101010101,0.135135135135,1,1,0.066480725994,0.643071768554
0.242424242424,0.189189189189,0.0909090909091,1,0.0177070687301,0.783045709575
0.0151515151515,0.693693693694,0.0909090909091,1,0.448645763436,0.635652936953
0.191919191919,1,0,1,0.362297777969,0.546095141862
0.0707070707071,0,0.727272727273,1,0.030042224339,0.684819315553
0.00252525252525,0.693693693694,0.0909090909091,1,0.448645763436,0.570505490999
0.040404040404,0,1,0.199494949495,0.0465552358018,0.651979684633
0.00252525252525,0.328828828829,0.727272727273,1,0.173066903028,0.971574440929
0.0530303030303,0,0.454545454545,0.60101010101,0.0228578499198,0.706597176058
0.0909090909091,0.504504504505,0.0909090909091,1,0.235669235587,0.795889063206
0.0909090909091,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.383678570479
0.0151515151515,1,0,1,0.362297777969,0.387879915973
0.0151515151515,0.693693693694,0.0909090909091,0,0.492748034506,0.540191985535
0.030303030303,0.783783783784,0,0.60101010101,0.278740660891,0.524131145797
0.040404040404,0.693693693694,0.0909090909091,1,0.448645763436,0.757438774696
0.040404040404,0.135135135135,1,1,0.066480725994,0.681362512298
0.0530303030303,0.148648648649,0.272727272727,1,0.028055863842,0.769112133379
0.116161616162,0.445945945946,0.454545454545,0,0.428849387538,0.301778924136
0.00252525252525,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.877602573989
0.0151515151515,0,0.454545454545,0,0.0291906560968,0.484936315048
0.040404040404,0.189189189189,0.0909090909091,0.199494949495,0.0194138252414,0.592097215944
0.116161616162,0.243243243243,0.454545454545,0,0.0836753368151,0.419363416385
0.242424242424,0.0675675675676,1,1,0.0511390518198,0.432153588428
0.308080808081,0,0.727272727273,0.60101010101,0.0326264064279,0.399659637833
0.040404040404,0.445945945946,0.454545454545,0.60101010101,0.352403037665,0.565985055974
0.040404040404,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.587762916478
0.0217171717172,0,0.272727272727,0.199494949495,0.0183179913719,0.585555880554
0.040404040404,0.0900900900901,0.727272727273,1,0.0436062929031,0.680086154173
0.308080808081,0.0900900900901,0.727272727273,1,0.0436062929031,0.462839365012
0.191919191919,0,0.0909090909091,0.60101010101,0.00622727377254,0.839365011833
0.030303030303,0.567567567568,0.454545454545,0.199494949495,1,0.350466668439
0.030303030303,0.0675675675676,1,1,0.0511390518198,0.631318637488
0.00580808080808,0.135135135135,1,0.199494949495,0.0785498958139,0.53000771133
0.040404040404,0.400900900901,0.272727272727,1,0.170798352812,0.852314728641
0.0530303030303,0,0.727272727273,0.199494949495,0.0367937469654,0.691759512857
0.030303030303,0.301801801802,0.272727272727,0.60101010101,0.0829713277662,0.86614194166
0.14898989899,0.783783783784,0,1,0.270697305793,0.615736432047
0.14898989899,0.378378378378,0.0909090909091,0.199494949495,0.0907007748133,0.547371499987
0.0707070707071,0.378378378378,0.0909090909091,0.199494949495,0.0907007748133,0.733507059856
0.116161616162,0.238738738739,0.727272727273,0.199494949495,0.0989923603296,0.339591033584
0.14898989899,0.567567567568,0.454545454545,0.199494949495,1,0.076581487489
0.0530303030303,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.674927540086
0.00252525252525,0.554054054054,0.272727272727,1,0.575386354271,0.749541308799
0.308080808081,0.445945945946,0.454545454545,1,0.325792392007,0.230249687558
0.030303030303,0.445945945946,0.454545454545,1,0.325792392007,0.678038663015
0.0909090909091,0.189189189189,0.0909090909091,1,0.0177070687301,0.70380514266
0.308080808081,0,0.727272727273,0.199494949495,0.0367937469654,0.374531337251
0.116161616162,0.783783783784,0,0.199494949495,0.289945506183,0.552397160103
0.0909090909091,0,1,1,0.0390047215149,0.640332916744
0.030303030303,0.427927927928,0,0.199494949495,0.0706341035705,0.681628420241
0.242424242424,0.400900900901,0.272727272727,0.199494949495,0.207874323973,0.25793070439
0.0151515151515,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.566703007419
0.0707070707071,0.135135135135,1,0.60101010101,0.0710945365209,0.559975536469
0.0530303030303,0,0.454545454545,1,0.0206534258952,0.67931502114
0.0217171717172,0,0.454545454545,0.60101010101,0.0228578499198,0.537213816577
0.191919191919,0.400900900901,0.272727272727,1,0.170798352812,0.448400563725
0.0909090909091,0.135135135135,1,0.60101010101,0.0710945365209,0.523546148323
0.0530303030303,0,0.454545454545,0,0.0291906560968,0.746855638578
0.010101010101,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.762065572899
0.494949494949,0,0.0909090909091,0.199494949495,0.00674255875019,0.601430584732
0.010101010101,0.378378378378,0.0909090909091,0,0.0932084191897,0.443959901082
0.0530303030303,0.328828828829,0.727272727273,0,0.221795913293,0.455473715
0.116161616162,0.135135135135,1,0.199494949495,0.0785498958139,0.446246709389
0.116161616162,0.427927927928,0,0.199494949495,0.0706341035705,0.740659983514
0.0707070707071,0.554054054054,0.272727272727,0.199494949495,0.696874458397,0.385433562901
0.14898989899,0.0675675675676,1,0.199494949495,0.0606852352443,0.418299784615
0.0707070707071,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.53112452469
0.191919191919,0,0,1,0,0.935384369931
0.0151515151515,0.378378378378,0.0909090909091,0,0.0932084191897,0.520807296514
0.030303030303,0.504504504505,0.0909090909091,1,0.235669235587,0.868216023613
0,0.783783783784,0,0,0.297573420094,0.339458079613
0.116161616162,0.121621621622,0.454545454545,0.199494949495,0.0439119266063,0.590554949876
0.116161616162,0.702702702703,0.272727272727,1,0.746849792223,0.415295024862
0.308080808081,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.179328316537
0.308080808081,0.427927927928,0,0,0.0726261526812,0.461243917356
0.0909090909091,0.702702702703,0.272727272727,0.199494949495,0.904110657811,0.199803228122
0.14898989899,0.445945945946,0.454545454545,1,0.325792392007,0.358151407983
0.040404040404,0,0.0909090909091,0.60101010101,0.00622727377254,0.590475177494
0.0530303030303,0,0.0909090909091,0.60101010101,0.00622727377254,0.630095460951
0.0217171717172,0.554054054054,0.272727272727,1,0.575386354271,0.850586327014
0.0530303030303,0.243243243243,0.454545454545,0.60101010101,0.0677841080748,0.728507990534
0.0217171717172,0.243243243243,0.454545454545,1,0.0622525345274,0.680485016087
0.0151515151515,0.400900900901,0.272727272727,0.199494949495,0.207874323973,0.80862605366
0.14898989899,0.378378378378,0.0909090909091,0,0.0932084191897,0.497407397559
0.0909090909091,0.0900900900901,0.727272727273,0,0.0572830994491,0.522695242907
0.0530303030303,0.135135135135,1,0,0.0843717610455,0.570585263382
0.00580808080808,0,0.727272727273,0.60101010101,0.0326264064279,0.429707235355
0.393939393939,0.0675675675676,1,0.199494949495,0.0606852352443,0.235886935943
0.030303030303,0.18018018018,1,1,0.078900176516,0.754513787327
0.040404040404,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.509453027362
0.393939393939,0.216216216216,0,0,0.00913810295901,0.628287286941
0.00580808080808,0.445945945946,0.454545454545,0.60101010101,0.352403037665,0.770468263887
0.010101010101,0.445945945946,0.454545454545,0.60101010101,0.352403037665,0.750525168187
0.0217171717172,0.378378378378,0.0909090909091,0.60101010101,0.0870161045345,0.605525567049
0.0217171717172,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.732682745234
0.010101010101,0.18018018018,1,0.199494949495,0.0930119034415,0.671497327625
0.242424242424,0.328828828829,0.727272727273,0,0.221795913293,0.203392985348
0,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.769112133379
0.0707070707071,0.238738738739,0.727272727273,0.199494949495,0.0989923603296,0.523865237855
0.010101010101,0.301801801802,0.272727272727,0.199494949495,0.0927429871545,0.662509639163
0.0707070707071,0,0.727272727273,0.60101010101,0.0326264064279,0.622490493791
0.0217171717172,0.693693693694,0.0909090909091,1,0.448645763436,0.698407211423
0.0217171717172,0.301801801802,0.272727272727,0.60101010101,0.0829713277662,0.788230914457
0.030303030303,0.0900900900901,0.727272727273,0,0.0572830994491,0.716010317228
0.010101010101,0.324324324324,0.454545454545,1,0.122731117948,0.711117611083
0.116161616162,0.243243243243,0.454545454545,0.60101010101,0.0677841080748,0.550349668945
0.0707070707071,1,0,1,0.362297777969,0.756162416571
0.0707070707071,0,1,0,0.0501973276685,0.504826229159
0,0.702702702703,0.272727272727,0.199494949495,0.904110657811,0.535379051772
0.242424242424,0,0,1,0,0.889648203792
0.116161616162,0.243243243243,0.454545454545,0.199494949495,0.0767033373097,0.455154625469
0.14898989899,0.378378378378,0.0909090909091,1,0.0843717610455,0.760124444917
0.0151515151515,0,0.454545454545,0.199494949495,0.0264121992288,0.42898928391
0.393939393939,0.783783783784,0,1,0.270697305793,0.321376339511
0.0909090909091,0.0675675675676,1,1,0.0511390518198,0.61855505624
0.010101010101,0.702702702703,0.272727272727,1,0.746849792223,0.815752386524
0.0707070707071,0.18018018018,0.727272727273,0,0.0808472338633,0.58098226394
0.191919191919,0.887387387387,0.0909090909091,1,0.581231835868,0.257000026591
0.14898989899,0.243243243243,0.454545454545,1,0.0622525345274,0.529981120536
0.040404040404,0.243243243243,0.454545454545,0.199494949495,0.0767033373097,0.721328476082
0.040404040404,0,0,0,0.000668670690597,0.578270002925
0.242424242424,0,1,0.199494949495,0.0465552358018,0.383146754594
0.030303030303,0,0.0909090909091,0,0.00709321869317,0.516127316723
0.040404040404,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.651820139868
0.0707070707071,0.121621621622,0.454545454545,0.199494949495,0.0439119266063,0.709149892307
0.393939393939,0.135135135135,1,0.199494949495,0.0785498958139,0.19336825591
0.191919191919,0,0.454545454545,0.60101010101,0.0228578499198,0.634270215651
0.0151515151515,1,0,0.199494949495,0.387896539906,0.701890605472
0.00580808080808,0.427927927928,0,0,0.0726261526812,0.515489137661
0.14898989899,0,0.272727272727,0.60101010101,0.015844478678,0.755178557184
0.010101010101,0.427927927928,0,0.199494949495,0.0706341035705,0.472624777302
0.79797979798,0.216216216216,0,1,0.00772187946696,0.553833062994
0.308080808081,0.445945945946,0.454545454545,0,0.428849387538,0.141170526764
0.242424242424,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.206211609541
0.242424242424,0.572072072072,0,1,0.203068307254,0.680671151647
0.14898989899,0,1,0.60101010101,0.0418910896622,0.527986810966
0.0151515151515,0.243243243243,0.454545454545,0.60101010101,0.0677841080748,0.691014970617
0.0909090909091,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.403754620151
0.00580808080808,0.0900900900901,0.727272727273,0.199494949495,0.052836154926,0.445581939533
0.191919191919,0.148648648649,0.272727272727,1,0.028055863842,0.673385274018
0.00252525252525,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.663573270934
0.040404040404,0,0.272727272727,0.60101010101,0.015844478678,0.702528784535
0.030303030303,0.18018018018,0.727272727273,0.60101010101,0.0669794278006,0.757412183902
0.0707070707071,0.238738738739,0.727272727273,1,0.0826317347628,0.720078708751
0.010101010101,0.243243243243,0.454545454545,0.60101010101,0.0677841080748,0.622942537294
0.0151515151515,0.135135135135,1,1,0.066480725994,0.666737575451
0.308080808081,0.400900900901,0.272727272727,0.199494949495,0.207874323973,0.258728428218
0.0909090909091,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.386763102614
0.0909090909091,0.783783783784,0,0.199494949495,0.289945506183,0.618608237828
0.14898989899,0.216216216216,0,0,0.00913810295901,0.82133645332
0.0909090909091,0.121621621622,0.454545454545,0.199494949495,0.0439119266063,0.658361475257
0.0707070707071,0,1,0.199494949495,0.0465552358018,0.549605126705
0.191919191919,0.238738738739,0.727272727273,1,0.0826317347628,0.450713962826
0.242424242424,0.135135135135,1,0,0.0843717610455,0.27861834233
0.00580808080808,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.56141143936
0.308080808081,0.0900900900901,0.727272727273,0.199494949495,0.052836154926,0.346664184859
0.191919191919,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.501289653522
0.0217171717172,0,1,0,0.0501973276685,0.683782274577
0.116161616162,0.18018018018,1,0.199494949495,0.0930119034415,0.448134655782
0.0151515151515,0.887387387387,0.0909090909091,0.199494949495,0.622012301265,0.666471667509
0.14898989899,0,1,0.199494949495,0.0465552358018,0.450421464089
0.308080808081,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.16706996038
0.14898989899,0.554054054054,0.272727272727,0,0.714953907231,0.184194431888
0.00252525252525,0.18018018018,0.727272727273,0,0.0808472338633,0.446964660834
0.242424242424,0.243243243243,0.454545454545,0.199494949495,0.0767033373097,0.363150477305
0.0909090909091,0.324324324324,0.454545454545,0.199494949495,0.149818572869,0.448001701811
0.393939393939,0,0.0909090909091,0.199494949495,0.00674255875019,0.668439386284
0.14898989899,0.0900900900901,0.727272727273,1,0.0436062929031,0.604568298455
0.14898989899,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.35987980961
0.0707070707071,0.702702702703,0.272727272727,0.199494949495,0.904110657811,0.29712553514
0.030303030303,0,1,0,0.0501973276685,0.687504985774
0.0530303030303,0.567567567568,0.454545454545,0.199494949495,1,0.233467173664
0.0217171717172,0.18018018018,0.727272727273,0.60101010101,0.0669794278006,0.706889674795
0.14898989899,0,0.727272727273,1,0.030042224339,0.650251283006
0.308080808081,0.0675675675676,1,1,0.0511390518198,0.392001489084
0.0217171717172,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.679368202728
0.0151515151515,0.504504504505,0.0909090909091,0.199494949495,0.252490294104,0.759964900152
0.0530303030303,0.216216216216,0,0,0.00913810295901,0.638923604648
0.621212121212,0.18018018018,1,1,0.078900176516,0.107027946925
0.621212121212,0,0.454545454545,1,0.0206534258952,0.364480017018
0.010101010101,0.0900900900901,0.727272727273,0,0.0572830994491,0.532799744728
0.010101010101,0.783783783784,0,0,0.297573420094,0.462307549126
0.030303030303,0.378378378378,0.0909090909091,1,0.0843717610455,0.6428590422
0.00580808080808,0.18018018018,1,1,0.078900176516,0.659318743851
0.0707070707071,0.783783783784,0,0.60101010101,0.278740660891,0.61400803042
0.010101010101,0.378378378378,0.0909090909091,0.60101010101,0.0870161045345,0.484005637248
0.030303030303,0.243243243243,0.454545454545,0.60101010101,0.0677841080748,0.790198633233
0.242424242424,0.427927927928,0,1,0.0656062309145,0.739383625389
0.00580808080808,0.693693693694,0.0909090909091,0,0.492748034506,0.517589810408
0.242424242424,0.572072072072,0,0.199494949495,0.217625987022,0.57773818704
0.14898989899,0,0.454545454545,0.60101010101,0.0228578499198,0.64809742867
0.010101010101,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.865370808626
0.00580808080808,0.504504504505,0.0909090909091,0.199494949495,0.252490294104,0.680990241179
0.116161616162,0.121621621622,0.454545454545,1,0.0351285345728,0.663546680139
0.393939393939,0,0.454545454545,0.60101010101,0.0228578499198,0.492541282208
0.116161616162,0,0.727272727273,0.199494949495,0.0367937469654,0.57555774191
0.242424242424,0.445945945946,0.454545454545,1,0.325792392007,0.297524397054
0.116161616162,0.0900900900901,0.727272727273,1,0.0436062929031,0.628234105353
0.0707070707071,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.621480043609
0.0909090909091,0,0.0909090909091,0,0.00709321869317,0.787885234132
0.14898989899,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.290610790544
0.0151515151515,0.783783783784,0,0,0.297573420094,0.646049937512
0.242424242424,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.259632515223
0.00580808080808,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.764990560268
0,0.504504504505,0.0909090909091,1,0.235669235587,0.599914909458
0.14898989899,0.554054054054,0.272727272727,1,0.575386354271,0.463158454543
0.494949494949,0.135135135135,1,0.60101010101,0.0710945365209,0.233706490813
0.14898989899,0.427927927928,0,0.60101010101,0.0677068808334,0.794320206345
0.0530303030303,0,1,0,0.0501973276685,0.557741909751
0.393939393939,0.135135135135,1,0.60101010101,0.0710945365209,0.277049485468
0.0909090909091,0.18018018018,0.727272727273,1,0.0621497947152,0.60728055947
0.0151515151515,0,0.454545454545,0.60101010101,0.0228578499198,0.457175525833
0.116161616162,0.783783783784,0,0,0.297573420094,0.552716249634
0.030303030303,0.693693693694,0.0909090909091,0.60101010101,0.461843347368,0.719280984923
0.00252525252525,0.887387387387,0.0909090909091,1,0.581231835868,0.418406147792
0.494949494949,0,0.454545454545,0.199494949495,0.0264121992288,0.319967027415
0,0.554054054054,0.272727272727,0,0.714953907231,0.574547291728
0.030303030303,0.0900900900901,0.727272727273,1,0.0436062929031,0.660408966416
0.0909090909091,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.533491105379
0.0530303030303,0.567567567568,0.454545454545,1,0.82597323821,0.446033983035
0.0707070707071,0,0,0.199494949495,0.000478912326016,0.552450341692
0.00580808080808,0.554054054054,0.272727272727,0,0.714953907231,0.567367777276
0,0.693693693694,0.0909090909091,1,0.448645763436,0.537532906108
0.242424242424,0.18018018018,1,0.199494949495,0.0930119034415,0.275294493047
0.14898989899,0.783783783784,0,0.199494949495,0.289945506183,0.536708591486
0.14898989899,0,0.454545454545,0.199494949495,0.0264121992288,0.590927220996
0.116161616162,0.148648648649,0.272727272727,0,0.036435881445,0.718270534741
0.191919191919,0.324324324324,0.454545454545,1,0.122731117948,0.424468848885
0.0151515151515,0.135135135135,1,0.60101010101,0.0710945365209,0.659425107028
0.242424242424,0.148648648649,0.272727272727,1,0.028055863842,0.629510463478
0.242424242424,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.294439864919
0.116161616162,0.328828828829,0.727272727273,1,0.173066903028,0.497460579147
0.0530303030303,0.18018018018,0.727272727273,0.199494949495,0.0747678295722,0.663679634111
0.00580808080808,0.504504504505,0.0909090909091,1,0.235669235587,0.66479644747
0.0530303030303,0,1,0.60101010101,0.0418910896622,0.603770574627
0,0.693693693694,0.0909090909091,0.199494949495,0.480233084226,0.489350386896
0.393939393939,0.148648648649,0.272727272727,0,0.036435881445,0.37365384104
0.242424242424,0.0900900900901,0.727272727273,0.199494949495,0.052836154926,0.410747999043
0.191919191919,0,0.454545454545,0.199494949495,0.0264121992288,0.584013614487
0.14898989899,0.121621621622,0.454545454545,1,0.0351285345728,0.629510463478
0.242424242424,0.567567567568,0.454545454545,1,0.82597323821,0.123753556519
0.116161616162,0.783783783784,0,1,0.270697305793,0.621320498843
0.010101010101,0.783783783784,0,0.60101010101,0.278740660891,0.32124338554
0.0909090909091,0.135135135135,1,0.199494949495,0.0785498958139,0.456085303268
0.0217171717172,0.887387387387,0.0909090909091,0.199494949495,0.622012301265,0.45055441806
0.242424242424,0.693693693694,0.0909090909091,0,0.492748034506,0.238652378547
0.494949494949,0,0.0909090909091,0,0.00709321869317,0.507086446672
0.242424242424,0,0.0909090909091,0,0.00709321869317,0.793735208871
0.0151515151515,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.623687079533
0.308080808081,0,1,1,0.0390047215149,0.429733826149
0.030303030303,0.328828828829,0.727272727273,0.60101010101,0.185654253847,0.666471667509
0.308080808081,0.135135135135,1,0.199494949495,0.0785498958139,0.283511048475
0.393939393939,0.18018018018,0.727272727273,0.199494949495,0.0747678295722,0.259233653309
0.030303030303,0.783783783784,0,1,0.270697305793,0.555641237004
0.00252525252525,0.554054054054,0.272727272727,0,0.714953907231,0.59768128274
0.308080808081,0,0.0909090909091,0.199494949495,0.00674255875019,0.758848086792
0.0530303030303,0.243243243243,0.454545454545,0.199494949495,0.0767033373097,0.631185683516
0.0909090909091,0,0.727272727273,0.60101010101,0.0326264064279,0.615842795224
1,0,0,1,0,0.527481585875
0.393939393939,0.189189189189,0.0909090909091,0.199494949495,0.0194138252414,0.452495546042
0.010101010101,0.18018018018,0.727272727273,0.199494949495,0.0747678295722,0.54508469168
0.308080808081,0.238738738739,0.727272727273,0.199494949495,0.0989923603296,0.24359826628
0.0707070707071,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.490440609461
0.040404040404,0.324324324324,0.454545454545,1,0.122731117948,0.821469407291
0.116161616162,0,0.727272727273,1,0.030042224339,0.664078496025
0.191919191919,0.0675675675676,1,0.199494949495,0.0606852352443,0.381870396469
0.14898989899,0.572072072072,0,0.199494949495,0.217625987022,0.650596963331
0.191919191919,0.783783783784,0,0,0.297573420094,0.495014226075
0.0707070707071,0.189189189189,0.0909090909091,1,0.0177070687301,0.556758050363
0.116161616162,0,0.0909090909091,0.199494949495,0.00674255875019,0.839152285479
0.0707070707071,0.783783783784,0,1,0.270697305793,0.612279628793
0.116161616162,0.783783783784,0,0.60101010101,0.278740660891,0.573058207249
0.308080808081,0.554054054054,0.272727272727,0.199494949495,0.696874458397,0.1224506076
0.393939393939,0.572072072072,0,1,0.203068307254,0.456244848034
0.010101010101,0.135135135135,1,0.199494949495,0.0785498958139,0.587443826947
0.0217171717172,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.613848485654
0.0909090909091,0,0,0.60101010101,0.000200101298697,0.644640625415
0.0151515151515,0.18018018018,0.727272727273,1,0.0621497947152,0.621639588375
0.0151515151515,0,0.727272727273,0.199494949495,0.0367937469654,0.606668971202
0.0909090909091,0.567567567568,0.454545454545,1,0.82597323821,0.375568378227
0.116161616162,0.238738738739,0.727272727273,1,0.0826317347628,0.541388571277
0,0.554054054054,0.272727272727,1,0.575386354271,0.723482330417
0.00580808080808,0.301801801802,0.272727272727,0,0.0953030357305,0.608556917595
0.116161616162,0.445945945946,0.454545454545,1,0.325792392007,0.432339723988
0.0217171717172,0.378378378378,0.0909090909091,0,0.0932084191897,0.597654691946
0.191919191919,0.504504504505,0.0909090909091,0.199494949495,0.252490294104,0.322812242402
0.494949494949,0,0,0,0.000668670690597,0.820246230755
0.0217171717172,0.693693693694,0.0909090909091,0,0.492748034506,0.566516871859
0.79797979798,0,0.454545454545,1,0.0206534258952,0.263700906746
0.0909090909091,0.554054054054,0.272727272727,1,0.575386354271,0.500917382402
0,0.702702702703,0.272727272727,1,0.746849792223,0.73172547664
0.030303030303,0.18018018018,0.727272727273,1,0.0621497947152,0.726141409844
0.0151515151515,0,0.727272727273,0.60101010101,0.0326264064279,0.542452203047
0.00580808080808,0.18018018018,0.727272727273,0,0.0808472338633,0.537905177228
0.030303030303,0.216216216216,0,0,0.00913810295901,0.512351423937
0.010101010101,0.554054054054,0.272727272727,0.60101010101,0.627861230508,0.878400297817
0.0530303030303,0.504504504505,0.0909090909091,1,0.235669235587,0.872470550695
0.14898989899,0.148648648649,0.272727272727,0.199494949495,0.0353503905095,0.665328263355
0.393939393939,0.324324324324,0.454545454545,0.199494949495,0.149818572869,0.218257239344
0.0707070707071,0,1,1,0.0390047215149,0.643789719999
0.0909090909091,0.216216216216,0,0.199494949495,0.00873621101571,0.679022522403
0.0707070707071,0.0900900900901,0.727272727273,1,0.0436062929031,0.649240832824
0.191919191919,0,0.272727272727,1,0.013963616109,0.732709336028
0.040404040404,0,1,0,0.0501973276685,0.637780200495
0.393939393939,0,0.272727272727,0.199494949495,0.0183179913719,0.504188050097
0.308080808081,0,0.727272727273,1,0.030042224339,0.4962905842
0.030303030303,0,0.454545454545,1,0.0206534258952,0.596617650969
0.00252525252525,0.427927927928,0,0,0.0726261526812,0.445555348738
0.14898989899,0,0,0.60101010101,0.000200101298697,0.721222112905
0.116161616162,0.243243243243,0.454545454545,1,0.0622525345274,0.643789719999
0.0530303030303,0,0.727272727273,0,0.0400464273627,0.676070944239
0.00580808080808,0,0.727272727273,0,0.0400464273627,0.457760523307
0,0.328828828829,0.727272727273,0,0.221795913293,0.672720504161
0.191919191919,0.572072072072,0,1,0.203068307254,0.755923099423
0.14898989899,0,1,0,0.0501973276685,0.418937963677
0.308080808081,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.172973116707
0.040404040404,0.135135135135,1,0,0.0843717610455,0.623766851916
0.191919191919,0.135135135135,1,0,0.0843717610455,0.325152232297
0.030303030303,0.378378378378,0.0909090909091,0.60101010101,0.0870161045345,0.669609381232
0.040404040404,0.18018018018,0.727272727273,0.60101010101,0.0669794278006,0.764591698354
0.040404040404,0.693693693694,0.0909090909091,0.60101010101,0.461843347368,0.718483261095
0.010101010101,0.18018018018,0.727272727273,0,0.0808472338633,0.605445794666
0,0.400900900901,0.272727272727,1,0.170798352812,0.800994495706
0.010101010101,0.378378378378,0.0909090909091,0.199494949495,0.0907007748133,0.442337862632
0.040404040404,0.783783783784,0,1,0.270697305793,0.596591060175
0.0530303030303,0.243243243243,0.454545454545,0,0.0836753368151,0.548062860638
0.0707070707071,0,1,0.60101010101,0.0418910896622,0.627702289467
0.494949494949,0.216216216216,0,1,0.00772187946696,0.638657696705
0.040404040404,0.135135135135,1,0.60101010101,0.0710945365209,0.690004520435
0.14898989899,0.504504504505,0.0909090909091,1,0.235669235587,0.631823862579
0.116161616162,0.18018018018,0.727272727273,0.60101010101,0.0669794278006,0.505331454251
0.116161616162,0,0.454545454545,0.60101010101,0.0228578499198,0.648363336613
0.030303030303,0.400900900901,0.272727272727,0.199494949495,0.207874323973,0.732842289999
0.494949494949,0.189189189189,0.0909090909091,0.199494949495,0.0194138252414,0.361289121706
0.308080808081,0.328828828829,0.727272727273,1,0.173066903028,0.330736299093
0.308080808081,0.567567567568,0.454545454545,0.199494949495,1,0
0.14898989899,0.445945945946,0.454545454545,0.199494949495,0.395308976022,0.269763607839
0.0530303030303,0,0.272727272727,0.60101010101,0.015844478678,0.74587177919
0.010101010101,0.301801801802,0.272727272727,0,0.0953030357305,0.662536229957
0.191919191919,0.572072072072,0,0.199494949495,0.217625987022,0.615763022841
0.308080808081,0.693693693694,0.0909090909091,1,0.448645763436,0.31470205015
0.0217171717172,0.783783783784,0,0,0.297573420094,0.890951152711
0.0217171717172,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.623873215093
0.242424242424,0.148648648649,0.272727272727,0.60101010101,0.0312066663382,0.570611854176
0.030303030303,0.0900900900901,0.727272727273,0.60101010101,0.0471390944327,0.667748025634
0.191919191919,0,0.272727272727,0.199494949495,0.0183179913719,0.649373786795
0.308080808081,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.198340734438
0.0530303030303,0.328828828829,0.727272727273,0.199494949495,0.20595226205,0.526737043635
0.0530303030303,0.324324324324,0.454545454545,0.199494949495,0.149818572869,0.506501449198
0.79797979798,0,0,0,0.000668670690597,0.591565400058
0.0217171717172,0.148648648649,0.272727272727,0.60101010101,0.0312066663382,0.617411652086
0.308080808081,0.783783783784,0,0.60101010101,0.278740660891,0.30528890898
0.191919191919,0.378378378378,0.0909090909091,0.60101010101,0.0870161045345,0.511394155343
0.00252525252525,0.783783783784,0,0.199494949495,0.289945506183,0.301380062222
0.494949494949,0,0.272727272727,0,0.0189661485765,0.332730608663
